Asset Class,Issuer Name,CUSIP,Ticker,Ask Price,Cpn,Maturity,Conversion Ratio,CV Conversion Price,CV Stock Volatility
Corporates,EZCORP Inc,302301AF3,EZPW,103.04,2.875,01/07/2024,100.0,10.0,34.42101129
Corporates,Teva Pharmaceutical Finance Co LLC,88163VAE9,TEVA,99.882,0.25,01/02/2026,25.13570023,39.78405181,45.06445929
Corporates,Zynex Inc,98986MAC7,ZYXI,113.5,5.0,15/05/2026,92.8031,10.77550211,51.60151545
Corporates,Wells Fargo Finance LLC,95001HC41,WFC,94.71,0.25,01/11/2024,13.37812,74.74891838,23.42174694
Corporates,Assertio Holdings Inc,04546CAA4,ASRT,98.885,6.5,01/09/2027,244.2003,4.094999064,99.78468566
Corporates,GoPro Inc,38268TAD5,GPRO,90.066,1.25,15/11/2025,107.1984,9.32849744,56.68274933
Corporates,Antero Resources Corp,03674XAM8,AR,528.332,4.25,01/09/2026,230.2026,4.34399959,72.58267275
Corporates,JPMorgan Chase Financial Co LLC,48130UWQ4,JPM,94.91,0.0,29/06/2028,5.7575,173.6864959,19.4301223
Corporates,Citigroup Global Markets Holdings Inc/United States,17328VYX2,C,92.71,1e-06,30/06/2027,5.862237429,170.5833331,17.09071949
Corporates,Under Armour Inc,904311AC1,UA,105.549,1.5,01/06/2024,101.8589,9.817502447,44.76114945
Corporates,Granite Construction Inc,387328AB3,GVA,164.899,2.75,01/11/2024,31.7776,31.46870752,46.16912799
Corporates,Advanced Micro Devices Inc,007903BD8,AMD,1889.724,2.125,01/09/2026,125.0031,7.999801605,90.4121035
Corporates,WisdomTree Inc,97717PAD6,WT,97.093,3.25,15/06/2026,90.5797,11.04000124,26.88356495
Corporates,Edgio Inc,53261MAB0,EGIO,93.286,3.5,01/08/2025,117.2367,8.529752202,91.1451515
Corporates,Collegium Pharmaceutical Inc,19459JAA2,COLL,122.528,2.625,15/02/2026,34.2618,29.18702462,51.6705588
Corporates,BuzzFeed Inc,28250AAA3,BZFD,83.907,8.5,03/12/2026,80.0,12.5,152.3796555
Corporates,CONMED Corp,207410AF8,CNMD,124.353,2.625,01/02/2024,11.2608,88.8036374,39.48302786
Corporates,Liberty Interactive LLC,530715AK7,LINTA,26.23,3.75,15/02/2030,1.0,933.1201,18.92716
Corporates,NanoString Technologies Inc,63009RAD1,NSTG,75.287,2.625,01/03/2025,20.9161,47.81006019,190.7692096
Corporates,PROS Holdings Inc,74346YAH6,PRO,98.339,1.0,15/05/2024,15.1394,66.05281583,41.0943984
Corporates,BigBear.ai Holdings Inc,08975BAA7,BBAI,73.055,6.0,15/12/2026,94.223,10.61311994,76.71551724
Corporates,Standard BioTools Inc,34385PAF5,LAB,110.433,5.25,01/12/2024,344.8276,2.899999884,78.47714274
Corporates,BofA Finance LLC,09709TGZ8,BAC,99.87,0.0,18/06/2024,17.1141,58.43135193,23.10487463
Corporates,Travere Therapeutics Inc,761299AB2,TVTX,86.511,2.5,15/09/2025,25.7739,38.79894001,82.36251729
Corporates,Accuray Inc,004397AK1,ARAY,92.395,3.75,01/06/2026,170.5611,5.863001587,57.22482477
Corporates,Citigroup Global Markets Holdings Inc/United States,17330YUV0,C,92.85,0.25,13/01/2028,8.065082,123.9912998,26.03477984
Corporates,TechTarget Inc,87874RAB6,TTGT,82.936,0.125,15/12/2025,14.1977,70.43394353,85.32237715
Corporates,Encore Capital Group Inc,292554AM4,ECPG,137.411,3.25,01/10/2025,25.131,39.79149258,46.20793954
Corporates,FARO Technologies Inc,311642AA0,FARO,87.292,5.5,01/02/2028,23.6072,42.35995798,39.4073198
Corporates,Standard BioTools Inc,34385PAA6,LAB,41.94,2.75,01/02/2034,17.875,55.94405594,71.6805231
Corporates,Xeris Biopharma Holdings Inc,98422LAA5,XERS,110.276,5.0,15/07/2025,326.7974,3.059999865,61.24713249
Corporates,Liberty Interactive LLC,530715AF8,LINTA,26.051,4.0,15/11/2029,1.0,906.243033,18.92717
Corporates,CryoPort Inc,229050AA7,CYRX,97.267,3.0,01/06/2025,41.8261,23.90851645,65.89671162
Corporates,Citigroup Global Markets Holdings Inc/United States,17328WU48,C,86.6,0.0,25/10/2027,5.215554,191.7341859,16.10007772
Corporates,Citigroup Global Markets Holdings Inc/United States,17328YET7,C,91.32,0.0,30/12/2027,5.265946154,189.8993971,16.61465741
Corporates,RumbleON Inc,781386AB3,RMBL,55.725,6.75,01/01/2025,25.0,40.0,111.7306988
Corporates,Dynavax Technologies Corp,268158AD4,DVAX,147.871,2.5,15/05/2026,95.5338,10.46749946,48.0221299
Corporates,Microchip Technology Inc,595017AD6,MCHP,413.261,1.625,15/02/2025,34.5457,28.94716274,55.6631167
Corporates,Senseonics Holdings Inc,81727UAB1,SENS,93.957,5.25,15/01/2025,757.5758,1.319999926,135.3874732
Corporates,Veeco Instruments Inc,922417AF7,VECO,228.739,3.75,01/06/2027,71.5372,13.97874113,51.38634033
Corporates,WisdomTree Inc,97717PAE4,WT,104.483,5.75,15/08/2028,104.8658,9.535997437,26.88356495
Corporates,Comcast Holdings Corp,200300606,CMCSA,74.0,2.0,15/11/2029,1.0,81.6325,19.18246
Corporates,Perficient Inc,71375UAD3,PRFT,141.587,1.25,01/08/2025,19.3538,51.66943959,37.77193329
Corporates,Veeco Instruments Inc,922417AG5,VECO,137.733,3.5,15/01/2025,41.6667,23.9999808,40.78930376
Corporates,Model N Inc,607525AB8,MODN,109.308,2.625,01/06/2025,30.0044,33.32844516,39.20399736
Corporates,Infinera Corp,45667GAH6,INFN,99.713,3.75,01/08/2028,147.1183,6.79725092,57.1961889
Corporates,Inovio Pharmaceuticals Inc,45773HAB8,INO,100.093,6.5,01/03/2024,185.8045,5.382000974,148.8380132
Preferreds,Special Opportunities Fund Inc,84741T401,SPE,23.45,2.75,27/01/2027,1.2195,20.500205,11.93944231
Corporates,Infinera Corp,45667GAC7,INFN,97.428,2.125,01/09/2024,101.2812,9.873500709,55.77197396
Corporates,Hope Bancorp Inc,43940TAB5,HOPE,102.795,2.0,15/05/2038,45.076,22.18475464,32.16164431
Corporates,Enphase Energy Inc,29355AAC1,ENPH,659.838,1.0,01/06/2024,48.7781,20.50100352,83.07121697
Corporates,Zynga Inc,98986TAD0,ZNGA,82.0,0.0,15/12/2026,3.1075,235.5942076,27.76564679
Corporates,Citigroup Global Markets Holdings Inc/United States,17328Y2D5,C,158.958,0.0,24/11/2027,18.93107,52.82321601,32.86706953
Corporates,IIP Operating Partnership LP,44988FAA8,IIPR,175.711,3.75,21/02/2024,17.0609,58.61355497,47.62458523
Corporates,Gannett Media Corp,36473HAB0,GCI,98.625,4.75,15/04/2024,44.74950027,10.83013211,71.81282333
Corporates,PAR Technology Corp,698884AD5,PAR,155.061,4.5,15/04/2024,35.0217,28.55372526,61.89440803
Corporates,Citigroup Global Markets Holdings Inc/United States,17328YHB3,C,78.15,1e-06,30/12/2027,4.013901364,249.1341738,26.04586
Corporates,Heritage Insurance Holdings Inc,42727JAB8,HRTG,103.445,5.875,01/08/2037,67.0264,14.91949441,77.27041061
Corporates,Morgan Stanley Finance LLC,61774TV90,MS,94.59,0.0,27/02/2026,7.662637,130.5033763,25.99080162
Corporates,OPKO Health Inc,68375NAA1,OPK,80.84,3.0,01/02/2033,141.4827,7.068001954,85.61902641
Corporates,GS Finance Corp,40057H4D9,GS,104.6,0.0,01/05/2028,7.3174,136.6605625,23.03508099
Corporates,Citigroup Global Markets Holdings Inc/United States,17327TV86,C,125.18,0.17,23/12/2026,14.2737,70.05891955,23.11229
Preferreds,American Capital Trust I,02503Q209,AMBK,12.0,6.0,31/03/2032,1.0,8.5,40.0
Corporates,Protalix BioTherapeutics Inc,74365AAJ0,PLX,120.634,7.5,01/09/2024,563.2216,1.775500087,122.3704142
Corporates,Citigroup Global Markets Holdings Inc/United States,17328VYC8,C,87.63,0.0,30/06/2027,23.39888015,42.73708799,20.05571254
Corporates,NRF Holdco LLC,66705PAC7,NRFHLD,82.566,5.375,15/06/2033,20.770925,48.14422083,43.73388008
Corporates,Citigroup Global Markets Holdings Inc/United States,173074HM0,C,111.86,1e-06,19/03/2026,7.903795,126.5215001,23.4674
